200,208,147,82,145,144,73,68,35,38,39,106,232,86,25,28,239,176,241,53,52,169,171,239,175,47,110,109,108,242,50,176,233,169,233,43,44,236,171,106,110,52,115,49,238,108,234,171,47,175,47,175,174,47,47,174,218,86,143,74,201,172,231,96,113,148,130,194,130,4,209,230,218,41,36,136,4,5,3,130,132,85,228,202,134,196,130,194,26,218,154,153,214,10,139,22,239,177,240,176,50,24,32,169,175,108,111,241,175,243,116,243,110,240,114,113,237,229,228,232,112,113,174,106,40,174,45,173,104,34,161,105,48,107,111,112,116,176,237,232,39,182,246,56,148,203,134,25,174,102,162,155,194,129,67,131,0,243,78,66,93,5,129,6,8,194,167,176,109,29,11,196,202,134,193,83,105,107,236,174,237,19,222,230,240,242,242,53,115,50,241,174,236,45,48,237,104,115,117,114,44,168,166,166,228,34,228,43,96,222,218,162,168,93,31,97,98,234,244,247,180,227,160,31,161,34,223,27,216,238,108,38,83,52,179,88,133,78,72,71,3,1,193,12,242,67,4,196,65,7,5,7,65,237,208,64,83,192,6,203,20,201,220,164,155,152,225,163,96,152,37,100,167,237,239,44,102,157,220,160,105,173,162,216,32,229,44,41,156,156,31,160,30,100,36,223,161,225,160,94,35,162,100,35,182,115,45,172,112,244
143,212,21,146,17,66,132,9,38,232,170,237,107,151,89,30,47,239,176,179,242,108,237,239,114,238,171,169,232,178,179,52,232,232,234,172,109,41,42,42,104,46,46,171,41,106,42,232,170,107,237,49,48,171,110,44,150,211,208,11,134,237,231,30,50,221,75,132,1,195,200,25,30,105,159,5,5,129,2,68,204,26,29,11,71,69,193,65,155,223,225,228,101,200,202,211,49,114,114,178,115,163,40,109,244,179,242,114,177,178,243,53,172,174,176,240,110,45,233,42,109,176,112,174,173,110,107,106,228,38,42,237,108,237,42,227,173,239,239,166,31,235,171,173,11,136,70,139,228,90,150,208,0,193,195,132,65,52,94,72,24,132,128,3,134,68,232,236,104,84,199,71,15,199,70,149,236,111,47,238,42,215,99,44,115,242,178,53,243,237,241,178,53,115,179,176,234,115,182,183,235,166,36,165,99,162,159,169,35,35,160,36,35,37,226,37,170,47,108,106,45,155,222,227,167,39,163,91,14,47,109,44,10,41,179,100,73,138,71,69,5,65,2,11,110,0,66,134,67,131,130,136,132,228,199,193,143,130,9,19,151,76,33,95,88,24,158,38,232,158,101,32,169,174,240,175,107,230,161,226,175,109,162,26,219,106,238,239,224,224,99,226,219,221,33,225,166,35,220,216,226,34,231,167,182,51,110,167,171,245
15,88,155,216,213,132,132,71,169,234,171,46,173,24,221,36,159,100,168,232,107,44,44,103,117,241,46,170,40,172,177,245,169,39,232,234,170,232,45,237,105,46,232,35,35,164,103,40,99,228,100,40,104,105,110,42,213,142,201,133,66,38,164,158,237,230,84,4,129,133,4,15,33,229,149,68,198,71,3,2,211,27,85,139,133,197,0,128,151,220,225,42,111,134,10,80,112,49,178,243,243,174,174,111,180,118,245,244,181,178,51,115,110,43,170,108,45,52,114,240,235,238,111,112,178,235,232,104,158,102,109,239,39,48,165,217,41,107,42,95,216,34,34,39,131,195,132,6,158,211,140,72,64,195,67,130,192,180,48,18,144,67,66,66,1,68,105,40,165,78,196,134,81,3,12,218,104,171,237,238,106,216,225,167,244,52,115,117,53,43,112,115,248,119,244,177,173,181,53,55,228,225,163,101,36,41,159,36,223,220,159,100,31,165,34,163,240,240,101,31,164,150,95,41,99,38,32,146,7,231,40,165,69,222,118,114,143,3,4,3,196,193,4,141,238,130,66,133,2,65,194,68,0,38,135,2,205,131,72,213,216,12,163,219,30,30,25,33,233,91,94,29,171,173,176,113,111,232,105,170,53,46,40,164,159,113,112,116,32,162,105,172,166,97,161,96,35,33,221,218,227,230,100,96,114,50,240,170,109,50
14,150,218,155,219,11,72,199,169,236,236,107,106,159,38,104,144,148,219,92,224,105,227,220,242,240,48,46,107,105,111,179,231,37,165,39,103,42,108,235,44,236,228,225,35,165,99,39,155,159,217,28,32,106,234,36,150,206,7,131,195,221,92,90,235,110,153,65,130,134,133,16,160,35,84,6,199,68,4,68,151,29,149,198,194,136,131,198,148,215,93,38,236,5,139,80,47,238,240,242,178,175,238,47,176,53,54,244,53,111,175,174,115,237,106,170,107,118,55,55,173,236,236,174,240,235,172,173,92,162,105,241,235,171,99,217,161,226,96,150,211,160,156,223,76,137,6,136,94,142,72,11,130,133,132,132,193,183,54,21,211,193,64,71,8,132,39,169,40,139,195,134,142,197,145,97,35,162,231,108,172,213,30,34,244,117,244,54,246,172,111,50,119,118,55,54,242,247,119,183,165,225,100,163,228,238,40,167,155,25,93,33,220,36,99,224,240,109,228,29,88,215,95,170,156,218,22,143,77,221,219,90,68,157,246,120,214,205,75,69,68,2,196,206,112,197,130,4,66,200,203,7,193,45,84,130,140,3,7,22,90,141,165,218,94,224,89,92,159,215,153,90,110,239,114,179,180,100,45,112,182,245,51,111,235,179,116,245,95,32,231,48,48,234,167,98,26,92,95,158,102,44,100,217,107,235,42,177,177,234
204,141,78,147,27,6,199,74,229,234,108,106,234,98,103,166,79,78,148,88,91,163,217,151,115,49,176,48,174,100,236,179,102,103,104,105,170,171,168,102,173,229,222,99,101,234,163,169,151,223,27,22,211,166,99,29,198,197,134,6,68,213,16,10,48,53,30,1,192,2,133,149,160,45,163,136,130,196,131,68,154,96,23,136,135,198,145,207,156,222,99,230,108,201,210,89,109,237,111,238,107,172,43,44,237,117,180,242,181,229,35,228,244,50,47,172,43,245,182,182,112,240,179,179,113,173,240,241,220,162,41,114,110,39,224,26,29,92,23,202,8,163,28,29,168,94,12,73,229,208,93,167,64,131,69,134,197,58,58,213,88,68,0,85,106,137,235,237,170,202,197,10,203,218,88,226,98,29,34,41,44,22,159,99,242,180,244,181,55,109,173,175,246,54,183,247,118,55,247,120,47,170,169,227,163,117,116,114,159,34,30,218,150,101,39,34,105,44,40,33,220,146,153,98,80,8,17,225,236,85,147,19,69,225,57,185,86,177,38,209,133,66,130,11,236,132,193,132,77,166,182,222,11,98,71,192,13,130,135,148,154,17,104,30,27,164,163,161,156,84,82,83,175,178,178,113,179,218,39,46,54,57,57,182,181,54,55,54,167,37,37,230,101,240,237,233,90,153,155,92,166,37,103,32,225,28,216,110,50,231
17,19,20,88,94,7,73,13,39,39,36,32,96,100,104,232,22,85,216,221,28,216,84,150,52,52,114,48,110,91,228,111,99,230,41,168,103,108,230,162,170,98,221,227,165,37,226,169,215,93,92,145,73,158,153,88,221,160,36,161,154,13,19,26,181,177,90,3,192,202,142,222,95,231,92,132,128,193,128,130,38,100,215,73,197,148,237,229,222,34,165,35,230,202,147,27,44,236,173,170,100,107,41,42,224,233,43,45,114,218,85,22,245,182,117,50,48,180,117,181,237,172,45,106,38,114,51,113,94,231,175,50,44,159,89,148,208,209,88,91,163,99,26,86,121,245,166,212,99,111,121,248,128,192,3,195,4,56,182,213,210,194,0,27,59,70,105,104,236,78,7,10,203,40,89,95,30,155,161,41,105,85,29,160,48,114,242,51,180,168,232,44,119,55,54,53,244,118,119,183,50,50,112,171,105,53,245,243,229,102,215,26,153,229,37,164,169,174,102,89,85,80,153,225,143,96,239,118,250,21,210,76,215,96,240,117,214,185,57,237,5,129,193,202,237,69,3,5,73,32,58,223,203,32,0,4,16,66,134,142,148,80,105,228,226,37,96,28,88,20,148,91,49,53,53,243,181,89,99,235,54,245,247,57,247,184,55,182,114,111,105,163,158,55,117,242,93,90,153,217,96,223,163,98,89,142,74,229,234,37
18,153,221,160,35,69,198,202,103,35,157,89,153,229,103,41,159,162,226,37,95,23,91,93,104,172,173,44,42,28,158,35,93,33,37,35,158,39,163,158,31,94,93,160,227,30,224,98,213,20,87,211,20,156,83,147,51,179,180,178,109,27,227,110,120,37,206,131,195,160,96,170,34,225,210,196,0,193,192,67,232,163,220,137,195,212,176,174,94,36,104,99,166,138,145,25,174,109,109,43,229,172,171,173,29,99,168,170,43,31,92,90,113,51,178,48,174,170,109,175,170,230,36,99,163,175,47,109,163,170,47,233,98,223,26,86,14,23,103,239,121,153,209,80,52,51,118,166,38,185,56,114,6,65,2,195,64,48,165,207,20,67,192,24,236,133,102,231,49,20,133,196,76,224,83,156,152,219,227,106,101,22,26,219,110,240,177,113,114,98,164,233,115,243,243,113,175,117,55,181,43,47,47,239,46,47,110,108,166,162,81,159,34,237,35,227,227,229,98,24,78,146,24,222,34,53,186,184,246,21,82,21,237,101,166,102,77,241,111,242,196,194,4,204,111,194,193,132,0,81,232,85,133,228,135,69,149,195,70,73,142,78,170,108,168,226,92,218,219,85,89,36,47,113,51,116,117,223,165,107,52,242,243,117,117,244,53,117,247,55,113,107,103,116,181,245,158,218,154,93,159,163,31,223,150,15,138,97,223,31
15,87,30,35,102,2,67,71,165,162,155,149,156,41,39,164,229,233,108,106,230,35,106,232,29,222,160,227,164,161,159,92,214,218,96,95,89,98,218,83,88,153,156,160,160,152,31,92,144,15,22,159,175,90,211,79,177,234,230,37,171,181,247,54,46,147,3,5,133,55,114,44,223,165,25,134,129,196,194,66,99,100,228,202,131,197,208,228,158,35,39,227,39,136,209,153,109,109,110,48,48,45,172,173,104,39,168,228,224,238,46,106,35,162,34,34,162,156,94,224,103,35,225,225,105,35,164,230,169,167,98,31,213,170,227,26,162,52,57,119,243,75,201,146,209,154,50,117,238,235,32,214,5,194,195,69,129,32,140,198,151,193,65,202,81,70,47,239,51,212,6,67,11,13,138,219,149,93,232,170,229,86,90,219,235,48,49,113,115,162,101,40,177,48,174,171,42,53,181,244,224,162,230,232,237,168,167,222,223,92,210,34,36,176,109,100,152,156,222,27,210,19,25,88,118,184,53,38,24,212,214,233,48,48,232,26,68,206,205,219,68,2,67,15,111,0,67,4,0,5,16,200,195,44,17,2,89,67,67,70,77,15,104,175,39,32,27,157,162,214,224,165,229,104,175,243,51,228,104,104,104,40,167,169,236,47,235,232,244,243,54,56,243,238,174,50,93,218,157,99,227,46,101,162,150,84,83,32,27,151
207,84,152,158,228,4,7,75,103,101,163,36,103,232,40,165,96,28,217,155,156,43,41,100,166,225,223,222,156,33,167,106,210,214,154,152,154,91,27,148,96,28,165,96,23,157,42,166,23,98,173,239,52,145,11,12,98,19,205,82,155,244,179,174,153,138,129,195,72,169,232,157,35,231,27,10,197,5,193,131,24,35,224,74,4,67,196,11,30,224,163,163,38,74,19,90,44,45,173,46,173,105,41,106,164,33,96,223,159,108,107,40,159,28,90,154,27,225,225,161,225,36,36,227,170,216,214,90,229,32,151,152,152,233,226,154,246,250,248,187,111,18,18,166,5,12,220,103,32,86,71,73,69,129,1,194,131,76,130,197,19,1,67,200,133,134,234,42,116,217,137,4,73,129,132,27,86,96,233,106,104,214,157,28,169,173,176,114,52,169,106,105,236,174,240,112,175,179,114,111,100,35,162,96,33,46,45,103,165,37,26,150,85,228,49,109,83,13,83,93,158,144,84,150,58,58,230,147,136,81,102,247,157,230,154,135,130,136,199,77,68,1,65,203,45,129,67,132,130,133,194,134,67,166,202,65,218,196,5,201,17,142,101,112,162,221,159,165,163,154,225,163,224,39,45,111,238,223,94,221,93,31,34,36,99,232,33,156,110,178,53,246,246,37,101,168,231,97,96,164,41,53,178,239,86,150,87,163,87,86
16,86,25,27,158,5,71,74,167,165,230,44,172,33,36,228,103,226,93,156,26,168,163,227,35,224,32,33,227,154,30,226,84,213,24,86,217,226,93,23,222,89,101,92,16,95,42,102,43,51,120,247,57,78,207,220,80,71,198,137,76,54,238,225,136,133,195,195,71,28,220,16,38,105,25,7,132,5,0,131,20,38,164,11,195,5,193,0,153,217,91,225,38,136,208,24,45,238,239,47,46,41,169,170,103,166,162,96,159,105,167,103,94,32,96,222,155,95,29,29,159,100,230,164,101,155,152,153,157,90,82,207,142,100,221,151,58,121,58,178,154,19,165,55,132,7,204,99,219,204,7,7,70,66,3,68,70,71,2,72,15,67,196,70,68,71,172,39,51,31,138,194,74,193,129,214,23,34,234,171,167,212,27,25,37,40,235,173,110,169,106,103,103,41,168,39,39,46,234,103,101,99,223,92,93,102,230,41,109,174,106,159,215,225,236,112,25,82,21,215,153,82,24,219,249,244,89,199,197,216,115,187,18,231,28,193,5,71,197,5,69,194,3,139,237,130,130,5,195,193,64,199,68,225,66,69,157,197,68,13,214,14,224,50,228,34,31,35,96,157,228,165,35,234,238,174,108,27,25,155,90,92,32,98,162,36,32,219,234,112,112,176,244,96,161,164,111,45,232,163,37,53,243,113,151,152,155,96,216,87
78,24,27,153,153,7,197,198,167,101,229,42,237,93,98,166,42,231,228,162,92,232,164,229,89,28,31,100,44,24,21,86,25,87,23,23,217,169,35,220,153,23,90,148,142,224,224,31,185,249,122,184,54,204,24,110,2,68,73,72,196,50,103,20,67,133,7,196,131,86,149,75,163,167,87,131,0,132,193,195,18,99,234,12,130,4,132,5,150,215,216,226,39,197,203,19,173,110,112,110,108,233,108,172,40,236,232,228,34,38,34,163,156,97,99,164,163,28,89,153,96,101,42,104,36,161,95,30,218,152,211,78,137,95,158,28,186,122,250,33,205,218,181,123,8,200,12,225,160,196,205,73,131,194,198,6,67,208,132,6,209,132,193,195,6,132,235,41,114,232,208,194,7,67,0,147,92,98,105,171,36,82,24,26,162,226,228,228,36,102,41,230,35,100,223,221,95,35,96,31,161,31,28,88,155,92,28,226,240,113,175,171,230,99,36,171,222,26,25,20,148,29,29,158,186,104,16,194,70,99,120,185,77,165,222,194,196,9,70,132,197,4,196,76,111,3,193,69,195,193,196,70,5,35,133,198,226,11,195,77,152,12,217,114,228,101,91,155,93,158,231,229,105,109,238,172,40,91,157,35,28,31,95,94,32,164,34,93,166,169,41,43,242,94,159,162,173,240,172,32,92,51,237,169,25,223,102,217,24,146
138,19,151,153,28,138,198,5,163,227,226,226,172,96,35,38,103,229,228,227,158,44,169,167,151,23,217,157,224,221,156,154,32,157,152,152,221,164,231,228,26,152,83,15,14,33,219,156,59,184,122,247,48,74,24,49,4,72,201,71,131,224,148,10,129,132,7,195,2,86,151,13,223,38,153,5,0,195,133,132,11,91,236,210,198,129,196,198,27,31,31,165,102,5,137,210,230,165,169,231,165,103,44,106,223,164,162,98,226,224,28,92,215,24,151,29,98,100,160,156,36,106,47,47,42,163,33,160,96,30,153,84,209,100,164,227,123,248,247,150,198,221,114,185,6,79,26,223,222,69,10,6,66,196,8,197,64,215,130,0,24,197,66,134,131,4,105,45,174,176,27,199,196,1,0,145,164,39,105,232,99,82,91,160,223,156,156,28,219,38,169,230,157,95,219,154,27,27,217,25,155,87,88,85,152,89,24,157,235,108,97,226,43,30,33,230,154,17,146,85,86,108,98,31,186,158,139,129,134,161,245,250,142,222,87,128,6,136,198,135,132,129,3,12,112,194,2,133,4,7,195,2,68,230,140,66,107,148,68,74,22,199,146,241,220,30,25,30,99,161,102,224,43,105,104,230,99,36,165,169,158,91,25,89,153,161,223,159,221,95,33,101,173,91,90,92,162,103,104,158,152,112,104,224,160,237,180,150,145,211
70,77,20,154,222,142,71,3,219,33,95,218,101,33,96,223,167,41,231,37,32,101,228,164,152,153,220,161,162,153,27,89,38,227,220,154,156,225,222,35,93,154,23,19,146,29,220,157,57,247,184,119,51,143,83,232,199,73,71,198,198,175,212,198,2,131,132,65,194,152,221,17,99,169,216,4,130,4,131,4,134,151,109,95,78,4,133,132,83,213,25,224,164,7,9,142,157,90,33,225,33,37,170,101,96,32,30,32,35,95,158,159,32,165,161,157,219,32,96,96,95,101,234,44,164,218,155,29,97,157,21,145,149,96,158,32,185,58,185,27,133,219,106,249,200,76,149,34,37,195,73,138,69,198,197,69,66,152,3,0,15,194,130,69,1,3,40,39,105,244,160,75,133,196,66,143,225,169,39,223,95,139,213,90,28,88,24,152,153,230,104,36,158,32,94,156,216,94,95,29,23,79,147,214,28,151,215,156,94,232,97,221,158,35,31,25,19,146,153,91,149,95,219,216,248,226,14,194,133,212,107,120,20,229,219,193,2,137,67,3,3,0,194,142,178,129,194,5,68,6,132,131,132,165,6,2,242,29,196,198,146,196,206,113,225,156,216,32,100,218,220,96,164,36,228,40,41,162,159,161,222,158,36,96,207,40,160,222,211,155,225,38,46,11,10,78,154,33,165,91,80,46,103,221,234,179,182,200,139,224
131,74,82,88,26,86,137,65,150,31,94,216,158,159,30,90,100,229,228,162,93,158,221,159,156,157,28,33,34,219,28,89,158,93,92,88,149,29,15,216,219,90,153,87,22,216,93,156,183,58,186,249,185,212,13,158,68,5,132,133,139,182,91,134,132,3,193,2,197,220,29,79,232,43,21,193,131,69,0,68,4,21,174,170,211,134,6,133,84,213,26,92,157,132,73,80,27,215,222,159,223,33,231,162,160,95,221,92,219,156,30,159,88,226,32,86,142,94,94,154,215,219,34,230,160,143,20,151,93,86,15,146,93,217,25,27,57,60,57,37,142,29,224,181,197,10,85,227,96,3,199,69,133,69,66,195,3,17,134,195,10,5,195,131,4,196,108,37,101,248,229,205,132,133,66,204,95,233,228,26,222,7,141,210,92,91,91,90,90,228,228,224,157,158,28,154,150,27,157,219,16,72,75,149,30,84,82,214,91,34,227,33,155,35,160,26,73,149,158,31,215,215,148,13,249,111,218,139,132,78,230,55,226,98,19,129,3,68,72,81,66,129,69,144,112,130,4,195,194,65,197,5,132,33,128,4,54,231,203,197,12,131,202,107,160,151,23,223,38,85,214,94,223,222,94,96,33,98,28,28,154,152,218,22,8,159,218,218,78,217,222,158,102,4,195,71,94,162,33,147,136,110,109,229,54,120,119,137,92,240
130,199,15,83,82,159,78,66,147,220,221,218,156,31,221,151,227,96,95,160,28,94,94,161,96,93,86,89,25,93,95,220,17,209,89,148,147,210,9,84,214,214,211,146,208,213,154,216,120,248,122,58,122,208,11,158,5,193,131,201,91,121,172,148,133,1,0,69,201,96,86,9,233,231,83,131,4,70,128,134,129,145,49,50,24,6,197,9,209,150,222,29,27,5,200,14,158,28,224,94,93,90,227,162,30,32,225,156,151,221,29,91,78,23,148,203,5,88,27,213,146,211,214,32,32,9,76,17,17,141,143,88,98,27,23,18,123,57,58,115,26,32,93,117,197,81,99,97,84,9,9,68,132,68,194,68,2,7,136,71,207,8,66,1,66,132,172,168,157,56,235,147,197,193,64,136,222,100,29,148,156,131,70,207,157,159,158,154,152,32,32,221,91,155,23,87,214,150,216,215,7,4,5,82,92,143,71,138,92,224,103,160,24,33,163,30,83,224,33,161,218,208,72,200,186,181,107,31,79,212,174,186,174,88,72,2,130,75,87,165,193,194,134,142,41,133,6,194,65,65,193,0,3,31,71,193,54,51,215,135,131,66,5,98,92,86,154,221,96,75,19,28,224,222,28,154,24,97,219,29,152,211,199,66,133,150,84,149,74,150,152,21,222,69,5,69,99,225,88,77,139,233,176,237,56,58,245,221,117,242
128,133,72,17,22,111,89,66,88,25,26,92,39,28,92,25,231,166,37,229,161,39,227,230,228,157,143,135,198,224,34,163,80,14,154,93,25,67,197,144,213,80,8,67,199,84,148,21,47,52,239,114,185,76,90,167,88,75,14,89,45,248,57,239,129,65,194,135,68,36,79,192,230,236,91,71,5,134,131,72,64,80,41,54,36,194,196,194,203,84,215,219,149,142,131,194,29,224,35,29,25,147,95,158,30,224,97,98,158,217,219,93,9,8,6,8,202,159,92,82,85,151,85,148,25,139,73,139,4,145,158,225,222,218,149,198,122,123,121,120,48,155,97,248,24,236,117,25,5,221,82,207,66,2,2,66,66,64,1,2,23,4,0,64,129,136,99,230,81,52,52,33,73,129,66,68,87,218,28,91,154,4,7,204,30,27,27,153,152,220,92,159,87,24,156,92,80,153,88,153,138,71,131,10,85,135,4,136,95,35,165,211,70,29,89,153,115,120,171,95,29,72,80,97,121,119,57,247,235,95,242,250,97,77,129,5,3,103,48,173,1,0,131,136,29,70,133,66,66,193,65,3,133,32,16,68,111,57,168,142,2,66,4,149,213,91,161,155,26,195,73,208,222,96,224,97,34,93,156,29,141,200,195,67,197,224,89,208,69,74,76,82,217,68,70,8,231,24,197,201,98,223,227,106,57,56,178,54,58,115
2,4,136,201,81,116,156,203,91,154,26,154,222,18,84,152,227,227,37,105,42,32,161,228,164,89,141,133,197,105,106,43,77,17,31,165,104,200,67,200,211,201,132,132,204,228,225,90,218,18,16,208,212,213,104,105,172,33,157,160,163,221,43,179,3,66,69,199,193,211,71,195,81,20,139,130,128,192,130,131,197,74,224,115,237,68,202,207,68,75,212,217,229,28,201,68,25,218,220,90,88,232,157,217,30,34,162,101,100,217,89,218,137,69,195,8,203,27,24,146,46,237,100,35,160,71,207,159,105,175,244,180,177,18,207,219,42,115,248,123,245,32,89,101,238,169,25,74,130,176,111,172,67,66,129,2,194,67,2,130,148,204,199,201,147,5,147,149,9,104,51,175,96,220,11,0,201,216,170,113,102,211,202,197,221,27,154,28,221,27,27,221,157,23,79,146,139,93,156,28,198,68,70,69,137,133,193,196,99,221,19,209,221,143,206,154,247,116,108,170,111,237,176,244,124,60,183,247,244,47,178,181,206,1,66,5,69,238,49,169,197,67,1,194,87,4,132,132,9,79,96,161,145,162,97,212,227,184,181,100,83,66,196,138,149,104,235,31,88,69,194,132,222,225,227,165,103,156,155,28,78,75,69,195,194,165,96,24,198,67,133,137,139,197,134,73,82,78,217,234,244,140,80,86,117,179,173,119,181,242
79,73,6,133,72,115,171,95,35,93,24,88,29,19,219,228,95,37,41,172,238,92,221,158,33,24,146,201,8,239,45,43,10,217,243,246,114,9,11,10,144,4,198,17,223,38,102,28,136,0,2,193,66,105,102,215,52,51,175,47,38,73,22,230,3,65,69,135,3,13,130,4,203,86,25,87,211,65,66,2,15,194,82,110,247,83,87,229,134,197,142,95,240,109,25,78,151,86,25,91,219,52,153,87,163,40,231,40,100,158,157,159,198,197,134,134,197,87,208,13,239,45,105,172,233,144,99,51,249,57,250,122,113,97,223,174,144,88,35,112,119,156,141,142,245,41,211,69,2,185,250,185,134,6,68,4,195,5,2,3,100,94,221,159,161,3,215,98,3,26,240,251,114,232,80,0,4,19,171,56,103,102,86,74,159,159,222,225,227,155,27,92,37,223,212,77,201,162,34,165,196,4,71,133,71,5,132,3,32,35,155,97,112,8,6,20,56,178,111,113,54,119,57,58,47,184,57,57,182,114,164,224,142,193,66,67,5,119,53,44,71,196,130,71,159,194,4,133,219,163,179,236,210,176,51,231,84,46,59,243,229,67,133,194,81,165,40,221,152,20,139,67,162,165,229,165,229,92,92,158,22,207,137,70,130,37,33,29,197,67,6,138,20,199,136,7,211,93,110,185,187,20,208,81,175,175,110,183,242,114
160,21,141,134,71,236,246,54,164,153,147,214,96,24,235,179,101,170,236,237,47,32,96,161,29,24,213,206,138,110,169,101,80,224,57,183,174,9,12,140,19,10,22,229,116,216,34,156,67,132,6,133,194,55,20,0,233,243,118,245,106,192,6,148,5,66,130,195,4,146,131,1,216,110,182,244,177,130,0,131,84,0,197,163,246,39,226,179,83,139,133,29,106,181,45,220,216,214,92,96,96,169,213,87,170,108,107,105,98,162,166,233,1,131,134,198,201,217,79,8,219,214,96,45,246,100,184,56,182,184,249,55,98,122,56,116,129,0,67,86,106,14,64,192,118,242,228,203,1,118,121,55,7,71,70,197,68,197,130,131,121,180,52,47,104,132,168,186,64,140,229,57,248,229,144,65,76,206,92,39,219,179,164,215,96,224,96,228,39,28,29,29,104,37,97,214,140,167,230,108,6,134,130,8,141,135,198,3,159,49,54,181,52,133,6,209,185,180,51,179,53,51,182,185,147,102,51,120,118,238,83,133,35,204,65,194,192,245,185,182,3,2,5,79,41,67,68,68,40,43,237,30,136,52,243,238,137,29,117,57,53,130,68,3,74,82,151,215,217,42,94,205,228,229,100,162,225,33,224,34,93,143,138,7,133,35,33,224,129,199,208,154,167,199,7,3,174,120,122,183,54,168,35,100,169,44,242,246,117,241
54,109,28,207,198,86,50,60,145,147,216,154,155,13,90,156,174,45,172,236,236,160,37,107,30,211,141,201,197,48,109,167,79,21,232,168,94,132,137,77,239,168,176,116,117,158,113,116,200,133,64,133,74,236,11,193,139,211,94,37,163,69,131,133,201,198,130,129,4,25,74,193,28,109,243,241,241,130,0,69,207,65,194,83,170,102,31,40,90,88,203,141,209,121,184,34,211,148,218,157,221,20,80,145,106,42,104,230,34,225,105,236,199,140,73,4,73,221,19,75,74,79,160,238,54,244,247,97,184,57,57,58,167,55,250,184,197,69,192,194,9,144,192,0,172,116,173,22,134,88,228,226,4,67,195,132,68,6,68,195,32,35,160,220,159,193,153,32,67,134,84,168,56,28,76,66,148,77,12,15,77,118,233,220,25,151,215,94,98,211,24,216,160,91,218,92,204,37,36,99,203,73,7,207,139,195,7,16,54,54,180,244,55,138,220,48,249,242,243,246,184,120,58,59,70,71,73,17,215,230,78,194,46,81,194,69,129,25,234,54,72,133,4,131,79,195,199,202,78,208,87,16,8,213,213,21,3,141,41,248,185,66,4,4,143,10,75,79,86,117,168,219,26,220,159,162,164,215,151,24,28,82,9,194,135,98,34,96,4,23,43,56,121,71,131,194,246,118,120,123,185,119,52,180,228,170,181,56,247,172
