18,18,29,60,97,110,99,87,96,119,144,166,171,174,184,182,176,176,157,126,145,162,163,173,178,198,215,213,199,184,170,160,163,180,183,166,156,163,171,170,146,157,160,165,184,163,140,140,165,185,168,141,147,145,160,161,152,146,122,87,58,39,22,9,22,16,60,183,155,81,16,6,29,12,8,132,151,86,17,27,23,0,2,79,108,85,46,22,26,40,65,94,115,135,168,189,186,186,189,193,196,202,207,207,202,204,205,210,217,215,211,214,208,201,195,185,172,170,177,180,175,163,161,175,187,189,193,202,192,150,103,122,153,181,191,156,136,136,156,164,173,168,125,99,79,50,33,14,15,18,24,122,210,192,72,1,15,13,10,3,17,165,160,66,13,9,9,4,12,48,107,150,57,19,26,69,99,135,158,161,174,183,187,169,172,193,205,211,208,205,213,212,214,212,220,227,221,211,198,182,164,126,144,147,135,142,149,144,150,136,142,127,115,126,145,124,90,125,164,195,195,149,124,146,159,160,150,141,152,128,74,28,12,16,12,21,123,217,201,62,10,9,22,19,7,16,54,187,152,30,8,8,5,11,17,0,48,142,111,55,14,33,87,99,109,121,116,120,120,100,132,167,163,165,170,174,182,194,197,189,197,193,209,212,184,160,146,126,133,134,129,128,138,165,178,154,155,145,129,140,132,119,107,143,170,181,200,201,200,195
44,33,31,56,90,107,110,111,126,152,161,166,179,179,173,169,165,143,115,66,82,111,113,131,165,189,206,203,195,192,184,173,168,177,175,159,148,150,156,157,150,141,156,176,179,147,135,140,169,171,144,110,126,103,112,128,119,113,105,90,59,28,14,15,26,22,64,175,185,102,5,10,17,16,17,130,140,81,24,31,34,14,27,94,116,86,27,11,20,46,65,82,95,117,152,179,190,187,188,188,187,195,203,202,189,190,186,194,212,216,211,212,217,220,220,205,183,169,170,173,175,178,182,182,179,179,186,195,174,141,103,113,138,165,199,175,130,114,127,134,139,129,90,79,58,33,44,49,38,24,34,121,222,216,84,10,22,18,18,7,18,156,166,79,7,1,29,32,23,70,133,160,46,15,26,58,87,120,136,140,138,159,177,178,178,189,200,211,213,211,216,219,223,221,222,221,217,220,216,203,187,160,158,150,135,145,142,147,144,141,131,110,100,117,132,115,95,125,170,195,181,147,116,97,119,111,105,114,107,88,62,53,55,45,21,17,118,219,225,91,23,10,16,17,8,19,59,193,180,81,10,9,35,47,28,7,54,150,107,50,12,28,88,105,95,102,105,121,131,101,113,126,145,180,193,185,191,201,206,210,206,209,215,218,215,204,189,175,171,158,137,125,128,159,192,192,176,145,103,104,113,125,122,153,198,198,171,173,175,168
24,31,41,51,54,57,78,108,137,157,154,151,171,177,169,171,142,103,94,61,57,82,97,109,145,179,206,205,196,194,192,186,174,162,153,153,157,161,165,170,171,142,166,182,151,123,141,149,154,141,116,94,127,108,88,79,87,64,40,27,23,26,24,17,8,22,86,192,212,120,4,3,19,14,17,130,180,142,34,10,27,70,63,106,129,92,34,30,39,75,101,114,123,141,155,177,178,172,176,181,183,189,187,173,151,140,147,183,213,210,203,214,215,218,218,211,200,188,178,172,182,195,199,193,195,206,206,197,156,131,104,115,138,164,201,185,142,112,116,116,113,92,43,32,67,117,158,162,121,48,37,151,232,232,87,1,14,21,26,23,38,175,183,97,17,0,85,169,107,97,139,170,43,23,40,47,88,126,141,137,116,136,164,176,181,182,190,203,210,211,214,220,220,223,225,219,216,222,223,217,213,209,201,188,170,166,143,142,149,156,136,126,136,120,107,90,74,102,137,165,176,160,132,115,85,78,76,65,32,68,135,179,198,152,71,21,135,228,230,89,18,7,18,22,9,10,44,179,137,29,3,53,154,218,123,44,68,161,120,52,10,30,82,106,81,73,77,108,146,142,134,114,107,156,184,190,202,202,197,206,216,220,216,216,228,228,218,214,195,183,167,158,148,148,155,149,148,157,128,105,102,110,113,154,185,200,159,135,112,99
28,37,52,68,76,80,97,121,145,161,163,156,156,144,128,129,99,81,90,88,85,99,119,112,109,147,189,208,208,201,192,185,177,155,138,141,155,164,162,157,148,139,166,170,137,119,143,150,122,102,97,95,117,113,70,37,52,76,104,119,130,144,134,106,43,58,123,214,198,105,12,3,7,2,10,125,159,113,18,2,82,183,151,152,145,95,37,23,43,78,108,123,136,150,140,155,173,164,168,176,179,182,170,145,107,85,88,131,167,172,180,201,210,213,214,215,218,213,200,192,201,204,197,183,178,180,169,152,126,101,82,121,159,190,200,176,141,104,89,67,71,97,109,142,189,229,227,229,215,154,83,141,224,218,87,2,3,12,15,16,25,165,161,75,11,0,108,236,160,101,125,179,57,28,40,47,85,116,130,120,110,134,164,165,162,163,176,192,201,203,204,210,217,221,222,221,220,216,212,211,212,215,207,200,200,193,174,165,151,148,146,151,153,95,104,102,65,102,135,166,186,153,101,85,84,75,49,62,129,191,217,235,230,228,183,95,129,195,213,91,21,12,20,20,6,7,43,183,128,0,16,37,128,232,127,47,65,165,147,64,9,26,58,82,80,82,109,139,148,129,112,97,101,141,175,196,212,212,207,214,226,220,218,216,215,223,228,223,220,213,203,201,189,165,142,122,127,142,137,117,105,102,103,129,151,171,148,101,58,41
21,27,43,72,102,119,130,140,151,157,164,157,140,118,101,102,92,109,117,126,138,139,148,125,112,122,140,161,178,182,176,168,156,142,122,117,132,148,140,122,120,131,137,124,121,117,130,143,114,77,78,87,80,93,79,80,108,143,185,204,206,210,202,181,130,129,170,225,148,59,14,15,7,3,13,136,135,75,19,0,83,194,186,163,142,115,38,15,42,70,100,121,144,161,141,154,178,174,182,186,181,181,172,151,124,113,105,116,141,162,170,172,170,181,190,197,204,202,192,186,190,188,181,170,155,144,141,142,127,104,89,142,170,188,167,137,102,71,65,56,92,157,191,229,230,224,201,208,204,217,154,152,192,150,63,24,5,8,15,1,22,153,159,80,13,3,96,179,131,77,114,196,80,22,19,49,88,104,111,98,111,143,169,149,137,146,167,185,195,198,197,201,213,220,214,205,207,207,197,190,188,185,177,172,188,188,191,184,183,140,143,154,138,69,126,136,74,96,123,143,151,137,96,57,84,73,84,136,212,234,226,219,199,189,203,183,149,154,153,53,11,7,18,19,11,16,51,189,147,30,21,0,69,163,85,22,57,170,177,86,15,25,37,58,85,101,144,162,139,113,107,111,127,150,173,188,197,204,209,213,211,212,213,208,203,207,213,213,209,214,215,223,220,197,173,157,142,124,127,122,107,106,117,126,133,127,124,90,60,42
8,13,29,60,93,120,140,153,164,156,146,150,138,110,86,114,140,169,163,151,167,177,169,155,134,126,113,116,123,130,143,146,137,107,77,91,107,129,125,101,98,124,113,97,102,114,130,130,105,79,61,66,60,88,126,190,214,223,216,198,171,155,148,174,220,201,176,184,78,12,20,22,19,11,9,127,150,100,26,6,23,67,147,141,145,147,43,14,34,71,102,122,140,156,143,156,180,178,182,181,181,185,192,192,187,184,169,161,156,162,147,131,114,121,131,140,138,136,136,138,140,146,155,157,140,135,135,165,170,143,104,166,158,137,124,87,45,39,74,138,208,228,221,207,175,128,91,71,106,200,213,187,128,50,27,20,11,15,21,6,25,188,191,94,7,5,43,69,52,42,111,204,83,24,13,44,89,105,111,86,117,163,170,151,138,149,160,175,192,196,197,205,212,214,211,198,192,186,174,168,162,158,123,131,138,155,163,183,194,181,145,127,113,75,136,144,76,100,97,98,114,123,108,75,83,91,167,217,226,212,152,96,59,55,111,192,192,163,104,17,0,13,16,17,8,13,60,189,176,68,8,0,20,64,35,15,60,161,190,101,13,13,25,53,91,131,150,156,128,108,118,138,147,161,161,151,161,190,207,204,188,175,163,161,160,158,166,179,187,186,200,211,207,216,224,207,184,149,138,117,107,118,141,143,128,108,94,90,81,77
16,28,45,63,81,98,122,147,163,160,150,157,149,142,144,157,172,164,145,129,112,103,110,114,132,158,169,154,135,127,123,114,109,108,82,75,91,106,98,106,118,168,154,129,112,150,129,92,70,44,48,92,137,182,191,208,211,206,186,137,76,55,73,110,166,163,118,102,42,6,15,33,20,7,14,140,159,108,40,23,13,19,44,96,140,131,41,16,41,76,105,120,131,142,142,152,165,164,169,176,180,182,184,182,177,173,160,146,132,129,127,126,135,135,134,126,112,105,106,108,99,91,105,135,144,144,143,170,167,139,106,151,128,94,98,98,72,72,154,219,235,227,238,189,89,29,37,20,48,115,157,128,49,10,23,21,6,4,11,14,26,171,168,76,4,13,35,22,6,18,108,209,103,38,16,37,91,118,112,89,129,167,169,161,166,169,165,166,182,194,201,208,206,201,189,179,186,195,193,190,184,180,157,145,140,138,129,132,147,196,181,150,148,104,90,85,66,81,90,77,52,77,117,122,69,153,223,232,232,155,78,34,34,31,53,118,155,106,30,10,6,13,18,17,4,5,47,180,154,43,5,10,22,11,26,13,58,149,193,107,19,20,39,68,106,135,142,138,119,126,150,142,127,121,119,131,156,180,189,187,163,132,114,117,124,136,144,141,148,149,162,185,202,212,219,219,212,202,191,159,133,129,146,164,142,93,89,89,90,93
20,29,41,64,89,100,108,122,132,144,147,158,150,155,176,178,162,142,143,157,139,117,114,104,106,120,139,140,131,128,132,143,139,117,92,81,87,96,89,103,125,168,153,123,101,149,113,64,57,63,115,172,204,225,223,228,216,187,135,65,29,27,38,49,112,115,64,34,22,15,15,29,20,0,14,152,165,100,28,18,20,7,0,80,152,146,44,15,34,67,96,102,103,109,135,152,164,166,170,180,187,191,188,184,165,158,157,157,154,138,129,126,125,116,116,121,128,129,123,110,110,98,102,126,145,155,146,149,145,119,94,118,105,73,63,58,76,150,220,232,229,232,202,106,51,28,28,18,28,51,141,111,29,8,33,25,9,12,17,25,29,178,156,60,13,19,25,17,7,6,91,204,124,42,11,41,83,108,100,92,136,171,174,158,166,169,157,148,160,175,182,185,184,171,157,157,164,162,156,156,153,155,164,149,141,127,113,117,135,179,193,181,186,169,126,95,73,96,111,100,73,84,95,102,99,205,238,231,211,101,31,23,29,23,20,72,159,112,7,20,10,10,20,21,11,12,46,183,135,9,21,15,7,1,31,17,56,131,200,118,23,17,52,91,118,147,150,147,136,124,140,129,108,100,110,140,171,187,186,177,144,128,111,105,113,128,137,138,129,134,146,171,193,193,194,211,212,207,197,189,180,163,142,148,129,99,93,94,98,110
28,23,27,57,96,108,102,102,117,137,154,158,149,151,168,183,163,146,151,168,159,147,138,113,96,84,89,101,112,124,145,176,166,140,115,100,93,92,92,103,131,131,124,102,92,105,82,58,51,96,185,230,231,233,226,216,200,157,80,8,17,37,33,19,89,86,45,13,22,28,19,14,18,7,15,142,158,93,14,0,16,18,20,72,141,171,48,10,23,47,76,90,95,99,139,156,167,177,178,182,185,193,185,177,152,136,142,160,179,163,147,136,112,101,102,114,133,141,146,142,134,125,120,129,149,168,161,144,125,122,112,107,98,79,57,38,107,214,237,234,233,235,132,55,19,55,37,32,35,48,135,130,67,18,24,14,11,27,24,13,18,175,164,71,18,7,15,24,13,0,78,201,163,67,11,28,73,96,104,113,137,165,174,144,153,164,155,138,139,147,147,144,140,129,124,140,145,127,119,125,113,112,139,134,124,112,97,110,141,144,174,195,197,190,174,155,116,116,122,123,104,100,80,82,141,225,230,234,161,64,11,25,36,25,18,53,150,123,11,19,12,7,21,23,16,19,49,189,140,22,27,15,7,19,25,20,48,103,201,139,44,15,53,98,122,159,151,147,149,109,110,117,109,118,140,165,181,187,178,160,146,136,117,112,124,125,121,128,121,126,138,154,166,164,172,203,204,183,166,182,195,178,128,113,103,96,74,100,127,153
42,27,20,42,76,94,102,112,129,140,152,142,143,139,139,178,176,166,158,157,151,147,143,122,119,114,106,94,92,103,118,131,146,159,147,128,118,98,98,119,132,111,114,104,98,77,60,56,41,96,196,236,226,233,223,192,131,82,40,16,33,39,29,14,89,94,52,6,18,28,15,8,15,22,18,127,152,102,20,0,6,19,27,44,109,179,75,27,20,38,75,108,124,124,150,153,157,176,169,155,150,166,159,150,131,112,113,127,146,138,137,139,145,130,114,95,96,94,116,137,142,132,130,144,169,188,188,168,145,146,143,129,120,102,81,71,119,201,230,237,227,223,90,27,21,40,24,24,61,104,127,123,95,10,0,9,19,32,23,1,16,165,180,96,23,9,26,14,4,0,70,186,194,108,31,19,73,109,130,146,156,165,163,141,152,166,155,127,114,114,112,111,108,103,100,118,125,111,106,108,101,96,118,110,93,97,85,98,120,132,155,175,177,133,139,172,177,137,124,106,68,74,85,89,134,215,235,234,122,46,6,26,34,27,30,58,123,93,2,24,11,8,22,18,6,12,48,193,155,50,9,16,28,15,8,17,31,74,199,173,82,17,41,88,134,153,131,115,120,100,120,141,144,150,166,172,165,161,155,141,134,127,126,122,109,100,101,102,109,105,113,119,125,132,149,182,193,161,131,138,157,161,122,98,90,70,79,130,183,210
58,29,12,25,53,80,106,123,132,129,127,111,132,125,107,149,149,147,146,158,164,159,148,128,102,108,101,98,102,115,134,138,135,123,140,152,143,115,106,114,116,115,118,117,106,92,76,74,62,77,163,228,223,226,221,204,190,83,27,31,37,29,27,27,98,119,68,8,14,18,5,11,16,14,16,141,166,99,16,10,16,22,18,26,94,181,125,57,28,36,58,77,87,100,131,146,148,170,149,118,105,132,135,132,125,122,126,129,128,120,128,140,128,129,129,128,150,134,118,111,107,110,116,125,149,171,176,146,129,122,128,133,118,84,70,86,111,169,231,230,232,230,108,22,15,37,42,35,49,86,136,148,98,12,0,21,27,23,21,9,12,160,156,60,11,10,21,4,19,9,62,165,211,130,45,22,46,87,105,135,166,156,127,125,155,161,144,112,97,96,98,102,121,125,116,122,128,121,114,99,94,95,114,92,61,78,91,112,140,124,100,121,163,133,119,122,125,111,99,76,74,102,109,86,83,173,225,227,139,56,11,22,38,13,12,80,151,111,7,8,6,11,20,12,0,11,58,202,150,24,8,17,24,18,14,18,19,59,197,203,116,19,27,74,107,115,129,135,114,99,128,145,138,126,134,146,144,147,160,164,160,130,123,123,122,144,129,63,44,40,57,79,110,135,152,184,184,157,119,106,132,150,109,65,35,46,131,171,206,218
89,38,5,14,41,73,97,104,126,120,105,90,124,121,99,122,122,119,126,145,151,147,138,117,111,112,101,114,118,112,132,136,116,60,99,122,117,113,97,86,99,117,114,111,105,102,93,88,83,52,122,222,232,234,231,230,218,109,26,17,20,18,22,46,115,116,61,18,12,7,8,23,21,0,17,163,172,84,7,14,26,24,22,16,84,186,170,79,18,37,65,81,87,104,113,118,132,159,138,108,95,123,126,127,114,120,126,130,125,119,113,111,121,121,106,97,139,128,89,58,62,80,94,95,111,136,155,130,103,100,108,117,89,60,74,117,116,131,214,228,240,228,148,58,12,31,21,23,40,85,143,129,68,26,15,22,21,9,15,12,19,177,148,40,20,15,14,16,22,9,51,149,227,151,55,18,28,54,75,125,167,147,104,123,147,147,131,113,109,109,105,105,108,118,111,118,122,112,106,90,81,73,91,64,33,45,86,120,140,130,104,109,136,143,132,110,95,82,52,37,86,122,124,95,57,155,220,231,189,107,46,18,17,33,69,139,137,76,6,12,10,16,15,9,6,21,66,193,132,2,16,11,5,23,20,18,14,43,173,216,159,47,23,48,85,91,121,130,94,92,127,152,137,112,112,127,123,121,129,132,126,107,107,106,98,107,88,32,16,15,29,57,103,123,122,153,185,181,151,121,138,132,78,34,38,113,195,216,225,221
126,57,9,10,31,60,77,73,124,119,94,78,115,119,107,114,121,121,134,143,129,125,130,112,117,125,115,129,117,89,101,100,75,36,81,68,71,101,82,78,87,106,99,91,91,79,74,67,67,44,122,225,227,233,232,233,229,178,82,20,7,14,39,109,129,89,36,22,4,0,21,39,25,2,26,167,159,77,14,16,24,23,36,6,70,196,200,96,20,35,56,71,90,123,116,108,105,143,138,122,112,131,121,117,119,116,109,120,128,135,114,94,97,108,87,57,92,82,47,20,36,49,68,74,79,91,128,128,108,92,72,68,54,62,97,137,128,117,213,237,228,232,205,104,36,36,17,23,69,141,133,81,28,34,29,18,17,11,17,8,18,178,162,63,32,9,4,9,7,1,34,118,224,175,78,23,14,25,63,123,145,116,82,114,128,128,119,118,126,122,106,98,90,99,95,109,110,92,93,91,62,29,42,28,16,20,73,113,132,142,120,113,131,157,130,96,67,33,35,77,131,132,134,107,83,186,234,234,214,173,124,61,45,93,150,186,97,33,8,10,22,24,11,7,11,26,58,164,124,29,7,5,5,7,0,12,9,20,137,216,204,95,30,14,45,76,112,113,89,106,119,129,133,111,116,131,123,112,106,96,90,81,86,98,79,31,9,22,21,20,21,41,90,98,84,123,167,194,183,141,135,97,53,46,119,213,203,224,232,215
189,101,9,2,22,33,68,88,112,113,100,97,100,104,113,156,156,143,155,159,154,148,151,134,131,136,142,147,118,62,30,27,13,23,66,65,56,106,117,100,81,82,84,87,65,32,13,31,49,105,158,188,208,191,201,230,227,228,191,97,45,56,101,180,144,61,3,6,5,11,30,17,26,14,33,155,179,109,29,20,11,19,11,1,65,164,216,144,58,14,11,47,81,95,111,86,78,125,122,116,131,140,116,100,103,111,117,120,131,133,137,122,126,113,73,36,32,24,32,43,46,37,46,85,94,85,82,100,107,86,27,16,70,122,135,123,110,133,227,233,237,229,225,192,119,73,63,96,179,213,100,20,1,4,8,9,8,8,9,9,34,141,155,92,16,0,1,6,6,9,17,69,208,208,132,37,16,28,51,93,107,112,109,106,115,113,126,120,108,108,102,98,102,97,102,93,96,114,113,65,30,16,34,42,29,14,40,85,116,101,102,125,140,150,79,25,33,65,133,205,225,174,125,116,125,203,235,229,221,228,223,175,157,192,182,133,53,6,20,12,25,22,9,4,0,14,34,116,128,64,17,9,7,5,12,22,9,16,86,189,228,162,58,8,15,37,67,87,109,134,110,104,117,114,116,123,129,131,133,136,131,101,67,54,35,15,13,23,17,25,32,21,41,49,73,103,127,143,169,159,96,23,39,137,216,232,205,228,224,202
209,114,47,8,16,34,39,69,72,81,98,109,106,104,106,123,128,134,147,143,143,148,165,168,165,169,172,146,101,54,22,23,35,13,35,53,68,124,150,161,147,135,105,79,39,18,18,51,87,161,165,107,72,64,67,83,119,172,206,178,132,118,130,142,79,29,15,12,9,21,31,7,3,10,14,69,80,46,10,2,17,43,63,23,41,131,205,183,112,39,17,17,45,83,103,151,163,118,103,100,107,115,105,97,103,101,107,120,136,138,149,145,108,96,74,38,21,15,32,47,29,63,126,184,183,145,140,130,72,63,111,165,190,211,210,198,128,101,149,168,205,227,237,215,194,189,178,187,166,100,41,10,13,8,10,13,9,6,8,11,20,78,86,82,51,31,39,78,115,44,0,36,161,204,190,129,79,43,23,39,99,170,197,153,108,108,119,119,108,106,112,119,117,114,112,118,92,61,74,46,22,7,19,27,17,25,21,38,62,59,106,141,119,76,71,119,183,194,211,223,209,177,170,189,188,202,214,241,240,222,223,211,187,196,166,59,4,9,20,21,16,18,18,23,13,4,11,93,138,133,83,36,61,129,134,70,9,19,42,143,226,214,145,77,21,11,18,86,161,175,124,97,114,110,112,123,135,143,150,157,150,129,96,57,45,21,15,11,23,26,37,27,13,22,38,46,50,65,89,73,57,103,171,211,221,214,203,213,206,182
205,174,125,61,37,24,22,33,76,111,147,140,117,96,97,116,113,119,122,125,148,164,178,187,191,180,172,132,96,74,39,32,36,44,40,40,103,207,219,201,152,153,112,66,16,27,68,127,165,153,95,34,0,8,7,9,37,88,155,208,204,190,188,152,52,10,16,12,5,21,30,12,5,9,8,47,89,100,93,79,77,93,151,60,11,73,185,223,181,100,57,26,23,58,125,195,208,102,93,94,89,100,109,111,122,118,126,142,160,159,160,145,93,67,52,27,23,26,26,23,66,141,204,191,180,165,178,167,133,127,186,231,228,235,233,197,114,54,58,66,97,140,193,221,230,235,230,215,164,79,21,8,20,8,12,26,24,17,16,15,12,95,137,145,121,119,126,134,163,65,0,12,104,195,239,201,153,89,41,16,76,174,224,157,110,108,113,126,126,123,135,143,138,136,150,148,127,83,53,39,20,18,12,19,16,29,22,29,32,24,80,128,140,110,133,193,221,228,232,224,202,189,197,216,201,146,131,188,226,228,228,218,221,212,176,58,7,9,13,20,11,16,22,29,19,10,29,126,194,204,159,111,142,206,179,75,13,22,11,81,184,236,207,151,80,46,13,69,150,160,119,98,113,113,122,138,150,151,150,151,148,132,116,88,63,38,25,10,31,34,28,23,13,24,42,80,80,67,69,79,117,185,230,238,222,203,201,190,190,185
179,219,216,130,84,54,26,29,96,175,206,146,102,78,91,129,128,129,134,149,170,179,183,188,185,166,149,116,96,87,59,42,36,48,50,65,131,228,222,186,99,136,114,76,40,88,151,209,220,80,0,13,18,24,22,11,3,24,82,167,207,217,215,169,74,14,4,20,9,10,15,16,10,0,14,99,185,218,211,198,156,139,206,81,0,23,142,219,214,180,115,77,46,22,116,169,166,87,93,99,91,113,129,129,138,154,167,170,177,173,165,137,103,61,32,4,14,26,27,39,145,226,224,111,91,129,180,219,233,224,209,218,226,231,220,137,56,1,3,6,0,13,89,169,217,229,220,217,203,147,47,4,23,10,14,28,29,25,23,17,18,162,234,229,210,208,188,161,151,66,5,1,50,151,228,227,206,146,95,49,59,113,156,111,112,116,116,129,131,129,147,156,158,155,177,161,148,133,91,50,30,27,12,24,26,10,32,54,22,24,71,126,196,216,214,208,204,218,230,230,210,204,206,212,187,77,22,78,153,204,225,217,215,230,218,140,51,5,11,3,13,17,17,12,8,20,61,164,208,207,187,160,172,183,120,34,10,17,12,38,116,213,228,212,168,121,55,41,73,94,95,103,132,131,136,147,151,145,138,135,140,132,131,117,62,42,28,22,31,28,12,6,31,67,106,158,162,140,145,186,225,233,222,216,219,213,199,166,176,203
89,200,240,216,181,112,63,27,52,105,114,70,78,99,106,110,130,148,173,186,180,178,179,179,192,181,158,120,79,54,39,23,18,38,53,61,84,163,162,121,122,197,209,191,162,194,209,213,179,44,7,35,22,1,22,41,21,14,22,46,79,121,148,142,100,41,7,39,27,10,6,16,10,0,21,112,181,207,199,199,153,124,160,63,5,11,77,170,229,226,136,105,97,47,54,71,80,65,70,79,82,107,118,119,135,165,179,169,168,161,155,136,119,76,45,31,50,37,16,37,211,223,133,41,61,130,187,216,220,235,226,226,228,228,232,158,66,3,0,23,21,3,11,36,97,147,139,178,209,182,88,26,24,17,15,16,13,15,18,17,7,102,128,128,140,130,115,126,112,49,9,13,26,81,162,224,217,167,115,82,53,48,60,53,79,96,99,100,94,95,121,137,148,144,141,130,109,107,113,51,15,28,64,47,37,28,63,46,42,115,192,216,216,210,211,220,225,232,236,231,203,207,219,226,155,57,11,25,29,37,68,95,100,171,216,184,69,11,21,6,15,31,43,33,22,16,14,61,87,87,84,57,67,93,64,32,9,16,16,12,54,164,227,230,213,162,111,62,40,45,61,89,95,94,96,104,115,126,138,146,137,136,129,112,73,36,11,30,29,14,11,16,92,172,224,229,221,208,210,219,217,225,237,230,224,223,178,147,170,214
34,114,210,231,214,171,97,80,37,38,54,61,73,89,101,107,119,142,168,182,178,183,177,164,158,162,147,116,80,71,79,69,82,113,95,71,74,120,110,103,142,217,231,216,194,222,233,226,164,45,7,26,33,15,18,28,9,0,0,0,15,46,78,111,124,85,27,28,20,10,10,21,21,17,20,53,68,81,77,81,65,58,57,26,18,27,25,107,180,228,203,149,98,78,25,28,42,68,68,79,86,100,112,127,129,146,147,143,154,139,127,119,100,103,121,150,189,161,119,129,227,205,98,74,104,163,224,222,228,221,225,223,226,235,215,110,35,11,13,12,12,16,22,17,14,59,53,96,170,204,129,61,15,21,19,12,8,9,11,13,16,31,37,57,62,48,48,52,39,23,16,23,14,27,99,204,225,195,148,129,88,50,30,37,58,80,90,92,94,101,116,126,137,135,116,107,110,101,110,97,59,15,110,148,111,36,43,51,92,169,230,241,216,201,196,208,222,224,228,228,202,215,225,223,157,56,9,14,13,16,26,43,52,144,227,225,116,40,9,10,15,21,31,20,20,23,6,16,15,22,37,27,27,33,16,18,14,22,12,3,23,113,215,224,214,183,181,143,82,34,29,63,93,99,104,107,113,123,135,141,130,116,112,126,159,74,14,56,56,28,17,32,155,219,238,222,217,221,217,210,202,207,225,230,225,194,132,138,189,228
